id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_16_03_70,sector_commission_16,"branch_economic_activity_16_03",,SALONERO POLIVALENTE (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002306,minimum_salary,,False
sector_table_16_03_71,sector_commission_16,"branch_economic_activity_16_03",,SALONERO POLIVALENTE (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002307,minimum_salary,,False
sector_table_16_03_72,sector_commission_16,"branch_economic_activity_16_03",,SALONERO POLIVALENTE (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002308,minimum_salary,,False
sector_table_16_03_73,sector_commission_16,"branch_economic_activity_16_03",,SOMMELIER / SERVICIO DE VINOS Y LICORES (Establecimientos categoría Lujo),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002309,minimum_salary,,False
sector_table_16_03_74,sector_commission_16,"branch_economic_activity_16_03",,SOMMELIER / SERVICIO DE VINOS Y LICORES (Establecimientos categoría Primera),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002310,minimum_salary,,False
sector_table_16_03_75,sector_commission_16,"branch_economic_activity_16_03",,SOMMELIER / SERVICIO DE VINOS Y LICORES (Establecimientos categoría Segunda),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002311,minimum_salary,,False
sector_table_16_03_76,sector_commission_16,"branch_economic_activity_16_03",,SOMMELIER / SERVICIO DE VINOS Y LICORES (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002312,minimum_salary,,False
sector_table_16_03_77,sector_commission_16,"branch_economic_activity_16_03",,RECEPCIONISTA CERTIFICADA (Establecimientos categoría Lujo),occupational_structure_D2,INCLUYE RECEPCIONISTA BILINGÜE- TELEFONISTA Y TELEFONISTA BILINGÜE (Establecimientos categoría Lujo); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002381,minimum_salary,,False
sector_table_16_03_78,sector_commission_16,"branch_economic_activity_16_03",,RECEPCIONISTA CERTIFICADA (Establecimientos categoría Primera),occupational_structure_D2,INCLUYE RECEPCIONISTA BILINGÜE- TELEFONISTA Y TELEFONISTA BILINGÜE (Establecimientos categoría Primera); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002382,minimum_salary,,False
sector_table_16_03_79,sector_commission_16,"branch_economic_activity_16_03",,RECEPCIONISTA CERTIFICADA (Establecimientos categoría Segunda),occupational_structure_D2,INCLUYE RECEPCIONISTA BILINGÜE- TELEFONISTA Y TELEFONISTA BILINGÜE (Establecimientos categoría Segunda); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002383,minimum_salary,,False
sector_table_16_03_80,sector_commission_16,"branch_economic_activity_16_03",,RECEPCIONISTA CERTIFICADA (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,INCLUYE RECEPCIONISTA BILINGÜE- TELEFONISTA Y TELEFONISTA BILINGÜE (Establecimientos categoría Tercera y Cuarta); SERVICIOS DE COMIDAS Y BEBIDAS,1608552002384,minimum_salary,,False
sector_table_16_03_81,sector_commission_16,"branch_economic_activity_16_03",,BARISTA (Establecimientos categoría Lujo),occupational_structure_D2,INCLUYE BARISTA BILINGÜE; SERVICIOS DE COMIDAS Y BEBIDAS,1608552002397,minimum_salary,,False
sector_table_16_03_82,sector_commission_16,"branch_economic_activity_16_03",,BARISTA (Establecimientos categoría Primera),occupational_structure_D2,INCLUYE BARISTA BILINGÜE; SERVICIOS DE COMIDAS Y BEBIDAS,1608552002398,minimum_salary,,False
sector_table_16_03_83,sector_commission_16,"branch_economic_activity_16_03",,BARISTA (Establecimientos categoría Segunda),occupational_structure_D2,INCLUYE BARISTA BILINGÜE; SERVICIOS DE COMIDAS Y BEBIDAS,1608552002399,minimum_salary,,False
sector_table_16_03_84,sector_commission_16,"branch_economic_activity_16_03",,BARISTA (Establecimientos categoría Tercera y Cuarta),occupational_structure_D2,INCLUYE BARISTA BILINGÜE; SERVICIOS DE COMIDAS Y BEBIDAS,1608552002400,minimum_salary,,False
sector_table_16_03_85,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COMPRAS / AYUDANTE DE ALMACENISTA (Establecimientos categoría Lujo),occupational_structure_E1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002341,minimum_salary,,False
sector_table_16_03_86,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COMPRAS / AYUDANTE DE ALMACENISTA (Establecimientos categoría Primera),occupational_structure_E1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002344,minimum_salary,,False
sector_table_16_03_87,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COMPRAS / AYUDANTE DE ALMACENISTA (Establecimientos categoría Segunda),occupational_structure_E1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002347,minimum_salary,,False
sector_table_16_03_88,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COMPRAS / AYUDANTE DE ALMACENISTA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E1,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002350,minimum_salary,,False
sector_table_16_03_89,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE MANTENIMIENTO (Establecimientos categoría Lujo),occupational_structure_E1,INCLUYE: LIMPIEZA (Establecimiento categoría Lujo); SERVICIOS DE COMIDAS Y BEBIDAS,1608551004186,minimum_salary,,False
sector_table_16_03_90,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE MANTENIMIENTO (Establecimientos categoría Primera),occupational_structure_E1,INCLUYE: LIMPIEZA (Establecimiento categoría Primera); SERVICIOS DE COMIDAS Y BEBIDAS,1608551004189,minimum_salary,,False
sector_table_16_03_91,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE MANTENIMIENTO (Establecimientos categoría Segunda),occupational_structure_E1,INCLUYE: LIMPIEZA (Establecimiento categoría Segunda); SERVICIOS DE COMIDAS Y BEBIDAS,1608551004196,minimum_salary,,False
sector_table_16_03_92,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE MANTENIMIENTO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E1,INCLUYE: LIMPIEZA (Establecimiento categoría Tercera y Cuarta); SERVICIOS DE COMIDAS Y BEBIDAS,1608551004202,minimum_salary,,False
sector_table_16_03_93,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COCINA (Establecimientos categoría Lujo),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002354,minimum_salary,,False
sector_table_16_03_94,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COCINA (Establecimientos categoría Primera),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002359,minimum_salary,,False
sector_table_16_03_95,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COCINA (Establecimientos categoría Segunda),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002364,minimum_salary,,False
sector_table_16_03_96,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE COCINA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002369,minimum_salary,,False
sector_table_16_03_97,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Lujo),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002355,minimum_salary,,False
sector_table_16_03_98,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Primera),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002360,minimum_salary,,False
sector_table_16_03_99,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Segunda),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002365,minimum_salary,,False
sector_table_16_03_100,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE PANADERÍA / PASTELERÍA (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002370,minimum_salary,,False
sector_table_16_03_101,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE SALONERO (Establecimientos categoría Lujo),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002356,minimum_salary,,False
sector_table_16_03_102,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE SALONERO (Establecimientos categoría Primera),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002361,minimum_salary,,False
sector_table_16_03_103,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE SALONERO (Establecimientos categoría Segunda),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002366,minimum_salary,,False
sector_table_16_03_104,sector_commission_16,"branch_economic_activity_16_03",,AYUDANTE DE SALONERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002371,minimum_salary,,False
sector_table_16_03_105,sector_commission_16,"branch_economic_activity_16_03",,PLANCHERO (Establecimientos categoría Lujo),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002353,minimum_salary,,False
sector_table_16_03_106,sector_commission_16,"branch_economic_activity_16_03",,PLANCHERO (Establecimientos categoría Primera),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002358,minimum_salary,,False
sector_table_16_03_107,sector_commission_16,"branch_economic_activity_16_03",,PLANCHERO (Establecimientos categoría Segunda),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002363,minimum_salary,,False
sector_table_16_03_108,sector_commission_16,"branch_economic_activity_16_03",,PLANCHERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002368,minimum_salary,,False
sector_table_16_03_109,sector_commission_16,"branch_economic_activity_16_03",,POCILLERO (Establecimientos categoría Lujo),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002357,minimum_salary,,False
sector_table_16_03_110,sector_commission_16,"branch_economic_activity_16_03",,POCILLERO (Establecimientos categoría Primera),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002362,minimum_salary,,False
sector_table_16_03_111,sector_commission_16,"branch_economic_activity_16_03",,POCILLERO (Establecimientos categoría Segunda),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002367,minimum_salary,,False
sector_table_16_03_112,sector_commission_16,"branch_economic_activity_16_03",,POCILLERO (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002372,minimum_salary,,False
sector_table_16_03_113,sector_commission_16,"branch_economic_activity_16_03",,HOSSTES (Establecimientos categoría Lujo),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002385,minimum_salary,,False
sector_table_16_03_114,sector_commission_16,"branch_economic_activity_16_03",,HOSSTES (Establecimientos categoría Primera),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002386,minimum_salary,,False
sector_table_16_03_115,sector_commission_16,"branch_economic_activity_16_03",,HOSSTES (Establecimientos categoría Segunda),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002387,minimum_salary,,False
sector_table_16_03_116,sector_commission_16,"branch_economic_activity_16_03",,HOSSTES (Establecimientos categoría Tercera y Cuarta),occupational_structure_E2,SERVICIOS DE COMIDAS Y BEBIDAS,1608552002388,minimum_salary,,False

sector_table_16_04_01,sector_commission_16,"branch_economic_activity_16_04",,CHEF,occupational_structure_B1,,1608552090373,minimum_salary,,False
sector_table_16_04_02,sector_commission_16,"branch_economic_activity_16_04",,SOUS CHEF,occupational_structure_B2,,1608552090374,minimum_salary,,False
sector_table_16_04_03,sector_commission_16,"branch_economic_activity_16_04",,SUPERVISOR O COORDINADOR EVENTOS,occupational_structure_B2,,1608552090375,minimum_salary,,False
sector_table_16_04_04,sector_commission_16,"branch_economic_activity_16_04",,JEFE DE PARTIDA DE COCINA,occupational_structure_C1,,1608552090376,minimum_salary,,False
sector_table_16_04_05,sector_commission_16,"branch_economic_activity_16_04",,COCINERO POLIVALENTE,occupational_structure_C2,,1608552090377,minimum_salary,,False
sector_table_16_04_06,sector_commission_16,"branch_economic_activity_16_04",,COCINERO DE COCINA FRÍA O CALIENTE,occupational_structure_C2,,1608552090378,minimum_salary,,False
sector_table_16_04_07,sector_commission_16,"branch_economic_activity_16_04",,PANADERO / PASTELERO,occupational_structure_C2,,1608552090379,minimum_salary,,False
sector_table_16_04_08,sector_commission_16,"branch_economic_activity_16_04",,SALONERO POLIVALENTE,occupational_structure_D2,,1608552090380,minimum_salary,,False
sector_table_16_04_09,sector_commission_16,"branch_economic_activity_16_04",,CAPITÁN DE SALONEROS,occupational_structure_D2,,1608552090381,minimum_salary,,False
sector_table_16_04_10,sector_commission_16,"branch_economic_activity_16_04",,BARMAN,occupational_structure_D2,,1608552090382,minimum_salary,,False
sector_table_16_04_11,sector_commission_16,"branch_economic_activity_16_04",,FAENADOR / CARNICERO,occupational_structure_D2,,1608552090383,minimum_salary,,False
sector_table_16_04_12,sector_commission_16,"branch_economic_activity_16_04",,SALONERO,occupational_structure_D2,,1608552090384,minimum_salary,,False
sector_table_16_04_13,sector_commission_16,"branch_economic_activity_16_04",,BARISTA,occupational_structure_D2,INCLUYE BARISTA BILINGÜE,1608552090391,minimum_salary,,False
sector_table_16_04_14,sector_commission_16,"branch_economic_activity_16_04",,SUB CAPITÁN DE SALONEROS,occupational_structure_E2,,1608552090386,minimum_salary,,False
sector_table_16_04_15,sector_commission_16,"branch_economic_activity_16_04",,AYUDANTE DE COCINA,occupational_structure_E2,,1608552090387,minimum_salary,,False
sector_table_16_04_16,sector_commission_16,"branch_economic_activity_16_04",,AYUDANTE DE PANADERÍA / PASTELERÍA,occupational_structure_E2,,1608552090388,minimum_salary,,False
sector_table_16_04_17,sector_commission_16,"branch_economic_activity_16_04",,AYUDANTE DE SALONERO,occupational_structure_E2,,1608552090389,minimum_salary,,False
sector_table_16_04_18,sector_commission_16,"branch_economic_activity_16_04",,POSILLERO,occupational_structure_E2,,1608552090390,minimum_salary,,False

sector_table_16_05_01,sector_commission_16,"branch_economic_activity_16_05",,GUARDA FORESTAL,occupational_structure_D2,,1615923300391,minimum_salary,,False
sector_table_16_05_02,sector_commission_16,"branch_economic_activity_16_05",,GUARDAPARQUE,occupational_structure_E1,,1615923300392,minimum_salary,,False
sector_table_16_05_03,sector_commission_16,"branch_economic_activity_16_05",,TRABAJADOR FORESTAL,occupational_structure_E2,,1615923300395,minimum_salary,,False

sector_table_17_01_01,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: DE VEHÍCULOS DE EMERGENCIA,occupational_structure_C1,AMBULANCIA- MOTOBOMBA- CARRO CISTERNA- ENTRE OTROS,1716950001001,minimum_salary,,False
sector_table_17_01_02,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: PARA SERVICIO DE PASAJEROS (INTERCANTONALES- INTERPROVINCIALES- INTRAPROVINCIALES),occupational_structure_C1,,1716950002001,minimum_salary,,False
sector_table_17_01_03,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: PARA CAMIONES PESADOS Y EXTRA PESADOS CON O SIN REMOLQUE DE MÁS DE 3.5 TONELADAS,occupational_structure_C1,,1716950003001,minimum_salary,,False
sector_table_17_01_04,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: TRÁILER,occupational_structure_C1,,1716950004001,minimum_salary,,False
sector_table_17_01_05,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: VOLQUETAS,occupational_structure_C1,,1716950005001,minimum_salary,,False
sector_table_17_01_06,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: TANQUEROS,occupational_structure_C1,,1716950006001,minimum_salary,,False
sector_table_17_01_07,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: PLATAFORMAS,occupational_structure_C1,,1716950007001,minimum_salary,,False
sector_table_17_01_08,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: OTROS CAMIONES,occupational_structure_C1,,1716950008001,minimum_salary,,False
sector_table_17_01_09,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: PARA FERROCARRILES,occupational_structure_C1,,1716950009001,minimum_salary,,False
sector_table_17_01_10,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: AUTO FERROS,occupational_structure_C1,,1716950010001,minimum_salary,,False
sector_table_17_01_11,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: TROLEBUSES Y VEHÍCULOS ARTICULADOS (PASAJEROS),occupational_structure_C1,,1716950011001,minimum_salary,,False
sector_table_17_01_12,sector_commission_17,"branch_economic_activity_17_01",,CHOFER: CAMIONES PARA TRANSPORTAR MERCANCÍAS O SUSTANCIAS PELIGROSAS Y OTROS VEHÍCULOS ESPECIALES,occupational_structure_C1,,1716950012001,minimum_salary,,False
